feature,importance
fp_105,0.029658210665764503
fp_114,0.028737342039605367
fp_819,0.028523667907316533
fp_452,0.027872840408255866
fp_738,0.025550231501918656
fp_214,0.021218870614712344
fp_51,0.020622700374026776
fp_316,0.018794785506214506
fp_603,0.017254630916528384
fp_737,0.0166808818401683
fp_69,0.015303954606952795
fp_713,0.01499365552977104
fp_632,0.014003856465881186
fp_683,0.013732816199744181
fp_340,0.012423118059300442
fp_287,0.012276637327761597
fp_312,0.012268214615610196
fp_48,0.01194846093522471
fp_136,0.011644475652986907
fp_623,0.011625202072532103
fp_476,0.011541774835341573
fp_218,0.011213627222951383
fp_181,0.010878231114001229
fp_690,0.010692894678579385
fp_545,0.010153257536042353
fp_1006,0.009739641065365115
fp_679,0.009361806516005215
fp_987,0.00901651983814259
fp_581,0.008909604219083031
fp_278,0.008903730562429584
fp_427,0.008836007493925803
fp_220,0.008781652877625022
fp_936,0.008697974259227382
fp_520,0.008638606848504338
fp_733,0.008217163443067513
fp_561,0.007998390725876941
fp_861,0.00787798779071451
fp_829,0.00784421895371355
fp_104,0.007620627590960699
fp_227,0.007569873338774624
fp_184,0.007295040474571588
fp_170,0.007229801799960964
fp_1017,0.0069794959721113685
fp_149,0.006887118623238484
fp_455,0.0067577136323546325
fp_633,0.006743073577732173
fp_684,0.00669769122407884
fp_116,0.006573449102077295
fp_109,0.006398366784660646
fp_627,0.006367089594990104
fp_610,0.006359744044613533
fp_1010,0.006218931592758703
fp_399,0.006169660928686813
fp_146,0.006093323682827171
fp_413,0.005764243631474148
fp_1016,0.005634240100995542
fp_465,0.005578627609861485
fp_658,0.005532413867393258
fp_540,0.005510495901802604
fp_815,0.005440555048979704
fp_24,0.005284916906532293
fp_272,0.005251567847711638
fp_118,0.005190687108186296
fp_894,0.005078862093852357
fp_588,0.00501807950790647
fp_851,0.004997591056939209
fp_289,0.0048425472170712065
fp_624,0.004740167936990152
fp_78,0.004603172109175548
fp_466,0.004569330840837735
fp_30,0.004559457567568017
fp_575,0.004516256597698069
fp_716,0.0044416607323161566
fp_800,0.004394180588856412
fp_972,0.004370559531967118
fp_868,0.004325041620914414
fp_584,0.004279540805058113
fp_1003,0.004248004179441373
fp_682,0.004086952724938691
fp_805,0.004018729028200527
fp_318,0.0038416989683689824
fp_471,0.0038113142170182897
fp_722,0.003809459377865989
