feature,importance_mean,importance_std
fp_525,0.008620689655172376,0.0
fp_285,0.008620689655172376,0.0
fp_218,0.008620689655172376,0.0
fp_171,0.008620689655172376,0.0
fp_501,0.008620689655172376,0.0
fp_378,0.006896551724137901,0.00344827586206895
fp_128,0.005172413793103426,0.004223258177212357
fp_511,0.004022988505747116,0.006189844605901718
fp_314,0.004022988505747108,0.004300755616981523
fp_633,0.0034482758620689503,0.004223258177212358
fp_352,0.0028735632183908067,0.006800091704712205
fp_428,0.002873563218390792,0.005140386155171907
fp_43,0.002873563218390792,0.005140386155171907
fp_491,0.002873563218390792,0.004063832075784738
fp_562,0.002298850574712641,0.008004820848956368
fp_787,0.0022988505747126337,0.003812212402707339
fp_191,0.0022988505747126337,0.003812212402707339
fp_119,0.0022988505747126337,0.005860941969646854
fp_792,0.0017241379310344825,0.00563101090294983
fp_571,0.0017241379310344751,0.00344827586206895
fp_142,0.0017241379310344751,0.00344827586206895
fp_838,0.0017241379310344751,0.00563101090294981
fp_650,0.0017241379310344751,0.00344827586206895
fp_549,0.0017241379310344751,0.00563101090294981
fp_570,0.0017241379310344751,0.00563101090294981
fp_763,0.0017241379310344751,0.0034482758620689503
fp_305,0.0017241379310344751,0.0034482758620689503
fp_104,0.0017241379310344751,0.00344827586206895
fp_333,0.001149425287356339,0.009887730192003012
fp_561,0.0011494252873563242,0.005329665802009023
fp_803,0.0011494252873563168,0.002930470984823426
fp_489,0.0011494252873563168,0.004300755616981522
fp_275,0.0011494252873563168,0.002930470984823426
fp_269,0.0011494252873563168,0.0029304709848234265
fp_386,0.0011494252873563168,0.004300755616981522
fp_786,0.0011494252873563168,0.004300755616981522
fp_216,0.0011494252873563168,0.0029304709848234265
fp_456,0.0011494252873563168,0.004300755616981522
fp_721,0.0011494252873563168,0.002930470984823426
fp_843,0.0011494252873563168,0.004300755616981522
fp_828,0.0011494252873563168,0.002930470984823426
fp_213,0.0011494252873563168,0.002930470984823426
fp_267,0.0005747126436781658,0.0058609419696468755
fp_625,0.0005747126436781584,0.0021503778084907606
fp_114,0.0005747126436781584,0.002150377808490761
fp_915,0.0005747126436781584,0.0021503778084907606
fp_936,0.0005747126436781584,0.0021503778084907606
fp_444,0.0005747126436781584,0.0038122124027073394
fp_630,0.0005747126436781584,0.002150377808490761
fp_416,0.0005747126436781584,0.0049438650960014876
fp_646,0.0005747126436781584,0.0021503778084907606
fp_197,0.0005747126436781584,0.002150377808490761
fp_135,0.0005747126436781584,0.0049438650960014876
fp_662,0.0005747126436781584,0.0049438650960014876
fp_159,0.0005747126436781584,0.002150377808490761
fp_864,0.0005747126436781584,0.00381221240270734
fp_180,0.0005747126436781584,0.0021503778084907606
fp_201,0.0005747126436781584,0.0021503778084907606
fp_709,0.0005747126436781584,0.0021503778084907606
fp_332,0.0005747126436781584,0.002150377808490761
fp_226,0.0005747126436781584,0.0049438650960014876
fp_324,0.0005747126436781584,0.0021503778084907606
fp_309,0.0005747126436781584,0.00381221240270734
fp_755,0.0005747126436781584,0.00381221240270734
fp_781,0.0005747126436781584,0.0021503778084907606
fp_779,0.0005747126436781584,0.0021503778084907606
fp_958,0.0005747126436781584,0.0021503778084907606
fp_904,0.0005747126436781584,0.003812212402707339
fp_19,0.0005747126436781584,0.0038122124027073394
fp_493,0.0005747126436781584,0.0021503778084907606
fp_992,0.0005747126436781584,0.0021503778084907606
fp_46,0.0005747126436781584,0.0021503778084907606
fp_543,0.0005747126436781584,0.0021503778084907606
fp_546,0.0005747126436781584,0.002150377808490761
fp_579,0.0005747126436781584,0.005860941969646853
fp_15,0.0005747126436781584,0.005860941969646853
fp_717,0.0,0.0
fp_710,0.0,0.0
fp_711,0.0,0.0
fp_712,0.0,0.0
fp_550,0.0,0.0
