action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,111851,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)c1ccccc1OCCN1C(=O)C=CC1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1129063,J Med Chem,1996,,CHEMBL50011,,CHEMBL50011,,0,http://www.openphacts.org/units/Nanomolar,77000,=,1,1,=,,IC50,nM,,250000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,250.0
,,114562,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,CC(=O)Oc1ccc(N2C(=O)C=CC2=O)cc1C(=O)O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '16.49', 'le': '0.31', 'lle': '3.80', 'sei': '4.49'}",CHEMBL44376,,CHEMBL44376,4.54,0,http://www.openphacts.org/units/Nanomolar,77014,=,1,1,=,,IC50,nM,,29000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,29.0
,,115806,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)CCCCCCCCCCCN1C(=O)C=CC1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1129063,J Med Chem,1996,,CHEMBL46088,,CHEMBL46088,,0,http://www.openphacts.org/units/Nanomolar,77006,=,1,1,=,,IC50,nM,,140000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,140.0
,,118422,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)CCCCCCCCCN1C(=O)C=CC1=O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '16.58', 'le': '0.32', 'lle': '2.31', 'sei': '5.93'}",CHEMBL49831,,CHEMBL49831,4.43,0,http://www.openphacts.org/units/Nanomolar,77008,=,1,1,=,,IC50,nM,,37000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,37.0
,,119507,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,CCCCCCCCCCN1C(=O)C=CC1=O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '20.45', 'le': '0.39', 'lle': '1.80', 'sei': '12.99'}",CHEMBL47697,,CHEMBL47697,4.85,0,http://www.openphacts.org/units/Nanomolar,77003,=,1,1,=,,IC50,nM,,14000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,14.0
,,120852,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,Cc1ccccc1CN1C(=O)C=CC1=O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '21.37', 'le': '0.39', 'lle': '2.88', 'sei': '11.51'}",CHEMBL298573,,CHEMBL298573,4.30,0,http://www.openphacts.org/units/Nanomolar,76999,=,1,1,=,,IC50,nM,,50000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,50.0
,,121987,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)c1ccc(CN2C(=O)C=CC2=O)cc1,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '19.76', 'le': '0.37', 'lle': '3.76', 'sei': '6.12'}",CHEMBL295991,,CHEMBL295991,4.57,0,http://www.openphacts.org/units/Nanomolar,77013,=,1,1,=,,IC50,nM,,27000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,27.0
,,123257,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)CCCCCCN1C(=O)C=CC1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1129063,J Med Chem,1996,,CHEMBL47645,,CHEMBL47645,,0,http://www.openphacts.org/units/Nanomolar,77011,=,1,1,=,,IC50,nM,,570000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,570.0
,,129689,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,CCCCCCCCCN1C(=O)C=CC1=O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '22.03', 'le': '0.42', 'lle': '2.26', 'sei': '13.16'}",CHEMBL47299,,CHEMBL47299,4.92,0,http://www.openphacts.org/units/Nanomolar,77012,=,1,1,=,,IC50,nM,,12000.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,12.0
,,129690,[],CHEMBL763068,Inhibitory activity against Prostaglandin G/H synthase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)CCCCCCCN1C(=O)C=CC1=O,,,CHEMBL1129063,J Med Chem,1996,"{'bei': '29.26', 'le': '0.56', 'lle': '5.66', 'sei': '9.37'}",CHEMBL47644,,CHEMBL47644,7.00,0,http://www.openphacts.org/units/Nanomolar,77010,=,1,1,=,,IC50,nM,,100.0,CHEMBL2094253,Homo sapiens,Cyclooxygenase,9606,,,IC50,uM,UO_0000065,,0.1
